T_floor: 0.010000, T_hot: 6.000000, T_cut: 0.020000 

Setup complete, entering main loop...

cycle=0 time=0.0000000000000000e+00 dt=9.8821176880261870e-04
IEN diff: 0.000175
New temp: 0.009998
IEN diff: 0.000115
New temp: 0.009998
cycle=1 time=9.8821176880261870e-04 dt=9.5499764828095319e-04
IEN diff: 0.001042
New temp: 0.009986
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2 time=1.9432094170835719e-03 dt=9.4436101571722549e-04
IEN diff: 0.003202
New temp: 0.009957
IEN diff: 0.000003
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=3 time=2.8875704328007973e-03 dt=9.4044523843513474e-04
IEN diff: 0.006179
New temp: 0.009918
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=4 time=3.8280156712359320e-03 dt=9.3884754255791573e-04
IEN diff: 0.009698
New temp: 0.009872
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=5 time=4.7668632137938477e-03 dt=9.3728116058560361e-04
IEN diff: 0.013520
New temp: 0.009822
IEN diff: 0.000006
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=6 time=5.7041443743794515e-03 dt=9.3463595469185255e-04
IEN diff: 0.017469
New temp: 0.009771
IEN diff: 0.000026
New temp: 0.010000
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=7 time=6.6387803290713036e-03 dt=9.3445887844741278e-04
IEN diff: 0.019189
New temp: 0.009750
IEN diff: 0.000101
New temp: 0.009999
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=8 time=7.5732392075187165e-03 dt=9.3578383850287123e-04
IEN diff: 0.019887
New temp: 0.009743
IEN diff: 0.000254
New temp: 0.009997
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=9 time=8.5090230460215868e-03 dt=9.3814512510593043e-04
IEN diff: 0.018121
New temp: 0.009769
IEN diff: 0.000518
New temp: 0.009993
IEN diff: 0.000003
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=10 time=9.4471681711275172e-03 dt=9.4067421285973143e-04
IEN diff: 0.012341
New temp: 0.009845
IEN diff: 0.000932
New temp: 0.009988
IEN diff: 0.000004
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=11 time=1.0387842383987250e-02 dt=9.4272008354238696e-04
IEN diff: 0.001140
New temp: 0.009986
IEN diff: 0.001541
New temp: 0.009979
IEN diff: 0.000005
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=12 time=1.1330562467529637e-02 dt=9.4439671988058051e-04
IEN diff: 0.002388
New temp: 0.009968
IEN diff: 0.000008
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=13 time=1.2274959187410218e-02 dt=9.4577797020818871e-04
IEN diff: 0.003514
New temp: 0.009953
IEN diff: 0.000014
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=14 time=1.3220737157618406e-02 dt=9.4694827498029730e-04
IEN diff: 0.004953
New temp: 0.009934
IEN diff: 0.000023
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=15 time=1.4167685432598703e-02 dt=9.4789061963506728e-04
IEN diff: 0.006731
New temp: 0.009911
IEN diff: 0.000038
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=16 time=1.5115576052233770e-02 dt=9.4860170553347819e-04
IEN diff: 0.008861
New temp: 0.009883
IEN diff: 0.000062
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=17 time=1.6064177757767247e-02 dt=9.4898060105076004e-04
IEN diff: 0.011334
New temp: 0.009851
IEN diff: 0.000100
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=18 time=1.7013158358818007e-02 dt=9.4921171418601593e-04
IEN diff: 0.014113
New temp: 0.009816
IEN diff: 0.000156
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=19 time=1.7962370073004021e-02 dt=9.4937019699244086e-04
IEN diff: 0.017131
New temp: 0.009778
IEN diff: 0.000238
New temp: 0.009997
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=20 time=1.8911740269996462e-02 dt=9.4944662305628457e-04
IEN diff: 0.020283
New temp: 0.009739
IEN diff: 0.000352
New temp: 0.009995
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=21 time=1.9861186893052746e-02 dt=9.4940607288856419e-04
IEN diff: 0.023425
New temp: 0.009702
IEN diff: 0.000507
New temp: 0.009993
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=22 time=2.0810592965941309e-02 dt=9.4927949965710890e-04
IEN diff: 0.026374
New temp: 0.009669
IEN diff: 0.000713
New temp: 0.009991
IEN diff: 0.000003
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
